coll_nom;nom_projet;coll_siret;latitude;longitude;coll_type;projet_date;projet_status;partenaires;usage_description;theme;sous_theme;audience_service;url_infos;image_url;date
Bordeaux Métropole;Stacoptim;243 300 316 00011;44.8380737304687;-0.5844559073;Métropole;01/2024;En expérimentation;DRYAS-Kocliko-Domofrance-ENERLAB;Le projet vise à mettre en place et piloter un outil d’aide à la décision dans le choix des politiques de construction ou de rénovation permettant d’identifier les scénarios les plus pertinents suivant une approche multicritère (coût, énergie, CO2, confort). Il vise aussi à mesurer et vérifier systématiquement les économies d’énergie suite à la mise en place d’actions d’amélioration de la performance énergétique (travaux ou conduite des installations) et le cas échéant une explication des écarts.;Transition écologique;Modélisation et jumeau numérique, Performance énergétique;Agent;https://www.bordeaux-metropole.fr/sites/MET-BXMETRO-DRUPAL/files/2024-06/DP%20-%20Conseil%20de%20m%C3%A9tropole%2007.06.2024.pdf;https://www.bordeaux.fr/images/ebx/fr/organisme/981/format7/Bordeaux_Metropole_logo_1.png;21/01/2025
Ville de Metz;ViPARE;2000 398 650 0106;49.1197005;6.1762685;Commune;01/2024;En expérimentation;NAIA Science-Université Gustave Eiffel-Laboratoire Eau Environnement;Le projet Vipare aide les collectivités à mesurer et quantifier l’impact de leurs actions de nettoiement (et autres investissements en termes de propreté), afin d’identifier des pistes d’améliorations de la salubrité publique. Pour cela, il se base sur le développement d’une application mobile, d’un système de récupération des données géolocalisées et d’un outil de cartographie, afin de suivre la quantité de déchets autour d’axes de voiries/hotspots de déchets. Le projet s’appuie sur l’IA pour identifier les déchets par capture vidéo, l’algorithme devant pouvoir être exécuté depuis un smartphone pour minimiser les échanges de données dans un objectif de frugalité.;Transition écologique;Déchets et économie circulaire-Participation citoyenne;Grand public;https://metz.fr/conseil_municipal/seances/point-6832.php;https://upload.wikimedia.org/wikipedia/fr/thumb/0/02/Metz_logo.svg/1200px-Metz_logo.svg.png;21/01/2025
Ville de Noisy-le-Grand;RECITAL;219 300 514 00011;48.84979;2.56266;Commune;01/2023;En déploiement;Datanumia-EDF-Erinadis-Efficacity        ;Le projet RECITAL vise à compléter la collecte de données existante sur la plate-forme mise en place par la ville de Noisy-le-Grand par la création d’un “hub énergie” dont les objectifs sont : A court terme, de piloter et réduire les consommations énergétiques au quotidien dans les bâtiments gérés par la ville. A moyen-long terme, de permettre une classification des 200 bâtiments de la ville qui permettra de prioriser les rénovations énergétiques afin de réaliser les plus grosses économies d’énergie et d’émissions de GES le plus vite possible.;Transition écologique;performance énergétique-Modélisation et jumeau numérique;Agent;https://www.noisylegrand.fr/information-transversale/actualites/resallience-anticiper-le-changement-climatique;https://upload.wikimedia.org/wikipedia/fr/thumb/b/bf/Logo_Noisy_Grand.svg/1116px-Logo_Noisy_Grand.svg.png?20180201204913;21/01/2025
Département de la Vendée;DIAT Vendée Numérique;228 500 013 00658;46.6730341;-1.4279228;Département;01/2023;En expérimentation;GIP Vendée Numérique-Géofit-Trivalis-Vendée Eau-Sydev-GéoVendée-département de la Vendée;Le projet vise à optimiser la gestion des données pour toutes les strates des services publics territoriaux par la mise à disposition de données de qualité, partagées, dont l’unicité est garantie à l’échelle départementale afin d’alimenter des tableaux de bords et des outils décisionnels au service des politiques publiques. Le projet mènera à la création d’un jumeau numérique de la Vendée réalisé grâce à partir des données LIDAR classées par IA pour créer un cadastre solaire haute précision.;Gouvernance et socles technologiques;Infrastructures numériques-Modélisation et jumeau numérique;Agent;;https://www.vendee.fr/typo3conf/ext/vendee_base/Resources/Public/Images/logo-vendee.svg;21/01/2025
Métropole Grand Paris;IA Eco Pilot;200 054 781 00022;48.837285;2.370436;Métropole;01/2024;En expérimentation;Gridfit-Advizeo;Ce projet vise à développer une solution pour automatiser le suivi et le pilotage des bâtiments à distance dans le but de réduire les consommations énergétiques, tout en incluant une offre de flexibilité énergétique. L’IA permet d’élaborer des plans d’action automatisés (réglage d’équipements et travaux de rénovation) permettant de répondre le plus efficacement possible aux objectifs de réduction des consommations énergétiques du décret tertiaire, et de proposer aux collectivités la régulation la plus optimale des installations et de l’effacement énergétique (réduction temporaire de la consommation électrique, notamment lors des pics de consommation).;Transition écologique;performance énergétique-Modélisation et jumeau numérique;Agent;https://www.metropolegrandparis.fr/fr/intelligence-artificielle-et-metropole-du-grand-paris-un-engagement-fort-pour-linnovation-urbaine;https://upload.wikimedia.org/wikipedia/fr/b/b4/Logo_M%C3%A9tropole_Grand_Paris_2016.svg;21/01/2025
Communauté D’agglomération Paris-Saclay;Urba(IA);200 056 232 00149;48.7087954;2.1748177;Communauté d'agglomérations;01/2023;En expérimentation;BuildRZ-Centrale Supelec-Dassault Systèmes-Institut Paris Région-NamR;Ce projet vise à utiliser l’IA pour mieux prendre en compte les problématiques écologiques dans un contexte de complexification des règles d’urbanisme : améliorer le pilotage des PLUs et suivre les objectifs environnementaux du Schéma directeur francilien. Le projet teste des scénarios d’urbanisme assistés par l’IA sur la base de paramètres écologiques clefs;Transition écologique;Construction et aménagement-Outillage système d’information;Agent;https://www.paris-saclay.com/fileadmin/documents/1._L_agglo/Espace_Presse/CP_Urbaia_Laureat_appel_a_projet_demonstrateurs_ia_frugale.pdf;https://www.paris-saclay.com/fileadmin/_processed_/f/3/csm_logo_paris_saclay_f8822a74df.png;21/01/2025
Etablissement Public Territorial Paris Ouest La Défense;Predict AI’r;200 057 982 00015;48.8835907;2.243671656;EPT;01/2023;En expérimentation;IFPEN-Citepa-Orange-AIR&D;Ce projet a pour objectif de développer un observatoire dynamique et prédictif de la mobilité et de ses impacts sur l’air et le climat. L’IA est utilisée pour traiter le volume de données de bornage téléphonique et pour fournir des services permettant de quantifier quotidiennement l’empreinte de la mobilité sur le climat et la qualité de l’air, afin d’accompagner les décisions des pouvoirs publics;Mobilités;Flux et trafic-Mobilité décarbonée;Grand public-agent-élu;https://www.parisouestladefense.fr/pold-laureat-de-lappel-a-projets-diat/;https://www.parisouestladefense.fr/app/uploads/2021/11/LOGO-site.svg;21/01/2025
Région Centre-Val de Loire;PREVIZO;234 500 023 00028;47.9010713;1.9096814;Région;01/2023;En expérimentation;Antea France-BRGM-LabIA-Laboratoire PRISME-SMO Val de Loire Numérique-Nouvel Espace du Cher-Tours Métropole;Ce projet vise à prédire et anticiper les épisodes de tension sur la ressource en eau, ainsi qu’à mieux connaître et à prévoir la qualité et la quantité de l’eau. Il s’agit de construire un outil d’aide à la décision, en renforçant la connaissance des impacts sur l’environnement et des activités humaines. L’expérimentation se déploie sur un territoire vulnérable et révélateur des enjeux à venir en matière de gestion hydrique. Le projet PrevizO ouvre ainsi des perspectives nouvelles en matière d’anticipation des mesures liées à la gestion de l’eau, au premier rang desquelles les arrêtés sécheresse. Il permettra de prendre des mesures de prévention mais aussi d’adaptation à des épisodes de tension en lien avec les usages ou les aménagements (barrages, plan d’eau…);Transition écologique;Gestion de l’eau-Prévention et gestion des risques;Agent;https://www.centre-valdeloire.fr/lactualite-de-la-region-centre-valdeloire/le-projet-regional-previzo-laureat-dun-appel-projet;https://www.centre-valdeloire.fr/sites/default/files/media/image/2024-12/log-rcvl-2024-292x167.png;21/01/2025
Région Occitanie;PEP-BIOccIA;200 053 791 00014;43.58900452;1.440414429;Région;01/2023;En expérimentation;OpenIG-CNRS-TerrOïko-Data Terra;Ce projet vise à utiliser l’IA pour cartographier les milieux naturels (faune/flore) et prédire la présence d’espèces. Les données, accessibles librement, seront utilisées pour suivre les politiques publiques en faveur de la biodiversité et s’adresseront à plusieurs types d’acteurs (aménageurs, chercheurs, acteurs institutionnels, etc.). L’objectif est de planifier la préservation de la biodiversité d’Occitanie à moyen et long terme, en lien avec les échelles européenne, nationale et régionale;Transition écologique;Biodiversité et préservation des espaces naturels;Agent;https://www.terroiko.fr/fr/recherche-et-developpement/pepbioccia;https://upload.wikimedia.org/wikipedia/fr/8/89/Logo_Occitanie_2017.svg;21/01/2025
Métropole de Lyon;IA rbre;200 046 977 00019;45.7580929;4.8544;Métropole;01/2023;En expérimentation;UMR LIRIS-Université Lumière Lyon 2-CNRS-Université Claude Bernard Lyon 1-INSA Lyon-École Centrale de Lyon TelesCoop;Ce projet vise à aider les aménageurs à végétaliser leurs territoires combinant ainsi les enjeux de plantation, désimperméabilisation des sols et rafraîchissement urbain. Le projet entend créer une chaîne d’outils et une méthodologie permettant d’analyser, visualiser et croiser des données territoriales préexistantes en vue de localiser des zones plantables (degrés et types de plantations). L’objectif est d’aider les collectivités à végétaliser leurs territoires et, plus généralement, à faciliter l’adaptation des villes au changement climatique et aux épisodes de canicule;Transition écologique;Construction et aménagement-Outillage système d’information;Agent-Aménageurs;;https://www.grandlyon.com/typo3conf/ext/gl_metropole_template/Resources/Public/Images/Content/logo-grand-lyon-la-metropole.svg;21/01/2025
Etablissement Public Territorial Paris Est Marne et Bois;AMELIA;200 057 941 00037;48.81316376;2.512628078;EPT;01/2023;En expérimentation;BRUITPARIF-IFPEN-Université G.Eiffel;Ce projet vise à utiliser l’IA pour mieux suivre et réduire la pollution de l’air et le bruit. La mobilité est ici le levier d’action principal pour élaborer, réaliser et suivre des actions de réduction de ces nuisances. Le projet développe des outils de cartographie des mobilités et de l’environnement, peu coûteux en termes de calcul et de stockage, pour aider à la planification territoriale;Transition écologique;Qualité de l’air et nuisances sonores-Construction et aménagement;Agent-Aménageurs;https://www.bruitparif.fr/le-projet-amelia-demarrage-prochainement/;https://upload.wikimedia.org/wikipedia/fr/thumb/1/19/Logo_Paris_Est_Marne_Bois.svg/400px-Logo_Paris_Est_Marne_Bois.svg.png;21/01/2025
Syndicat de gestion des eaux du brivadois;Mission 90+;254 300 882 00019;45.3003488;3.3994875;EPT;01/2023;En expérimentation;Leakmited;Ce projet vise à améliorer et généraliser la détection de fuites sur le réseau d’eau potable par prélèvements sonores et à améliorer la maintenance prédictive. L’expérimentation prend place sur un territoire impacté par le changement climatique et représentatif des enjeux nationaux. La solution permet ainsi d’éviter les pertes d'eau significatives et contribue à une gestion plus durable et écoresponsable des ressources hydriques.;Transition écologique;Gestion de l’eau-Prévention et gestion des risques;Agent-Aménageurs;https://www.leakmited.com/#leakmited-solutions;https://veille-eau.com/img/logos/logo-syndicat-de-gestion-des-eaux-du-brivadois-sgeb-xs.jpg;45691
Toulouse Métropole;IADATA lutte contre le gaspillage alimentaire;243 100 518 00170;43.599998;1.43333;Métropole;09/2021;Terminé;développé en régie;ce cas d'usage a pour but d'ajuster la production de la cuisine centrale au plus juste du nombre d'enfants présents dans les cantines, afin de limiter la surproduction et donc le gaspillage alimentaire. Cela permet aussi d'éviter l'envoie de réassort en cas de prévision inférieure aux présences réelles. ;Transition écologique et énergétique;Plateforme de données;collectivités, agent;accès interne uniquement;https://upload.wikimedia.org/wikipedia/fr/thumb/d/da/Logo_Toulouse_M%C3%A9tropole.svg/600px-Logo_Toulouse_M%C3%A9tropole.svg.png?20210110134413;20/02/2025
Toulouse Métropole;IADATA catégorisation des délibérations ou des participations citoyennes;244 100 518 00170;43.599998;1.43334;Métropole;09/2024;Terminé;développé en régie;Ce cas d'usage a pour but de catégoriser les délibérations des collectivités (ville de Toulouse et Toulouse Métropole) selon certaines thématiques, dont la participation citoyenne ou la transition écologique. Cela permet aussi de catégoriser les commentaires des citoyens dans le cadre du budget participatif;Administration et organisation interne;Participation citoyenne;collectivités, élu, agent;accès interne uniquement;https://upload.wikimedia.org/wikipedia/fr/thumb/d/da/Logo_Toulouse_M%C3%A9tropole.svg/600px-Logo_Toulouse_M%C3%A9tropole.svg.png?20210110134414;20/02/2025
Toulouse Métropole;IADATA, calcul des ilots de chaleur urbains;245 100 518 00170;43.599998;1.43335;Métropole;11/2019;Terminé;développé en régie;Ce cas d'usage permet de calculer les ilots de chaleur urbains en temps réel à partir des données issues de stations météo de la collectivité transmettant leurs données via Lorawan tous les 1/4 d'heures. profondeur de calcul : juin 2019;Transition écologique et énergétique;Plateforme de données;agent, élu, collectivités, grand public;https://opendatafrance.gitbook.io/dataimpact-usages-des-donnees-environnementales/livret-data-impact;https://upload.wikimedia.org/wikipedia/fr/thumb/d/da/Logo_Toulouse_M%C3%A9tropole.svg/600px-Logo_Toulouse_M%C3%A9tropole.svg.png?20210110134415;20/02/2025
Toulouse Métropole;IADATA, lutte contre les confits d'intérêts;246 100 518 00170;43.599998;1.43336;Métropole;03/2024;Terminé;développé en régie;ce cas d'usage permet par l'analyse textuelle de détecter les potentiels conflits d'intérêts entre les déclarations d'intérêt des élus et les projets de délibération. En cas de conflit d'intérêt validé par l'élu sur une liste proposée et pré analysée par le service des assemblées, l'élu se déporte avec l'aide du service des assemblées;Administration et organisation interne;Gestion des assemblées;élu, agent;accès interne uniquement;https://upload.wikimedia.org/wikipedia/fr/thumb/d/da/Logo_Toulouse_M%C3%A9tropole.svg/600px-Logo_Toulouse_M%C3%A9tropole.svg.png?20210110134416;20/02/2025
Nantes Métropole;VIAIre - Inventaire et gestion des données patrimoniales de l’espace public;24 440 040 400 129;47.21725;-1.55336;Métropole;06/2024;En déploiement;;Prestations d’acquisition des données patrimoniales viaires et de mises à jour du système d’information géographique sur le territoire de Nantes Métropole;Administration et organisation interne;Construction et aménagement, Modélisation et jumeau numérique;agent;accès interne uniquement;https://bo.citeo.com/sites/default/files/styles/header_template/public/2021-09/010_NM_logo_NOIR_RVB.png?itok=MwpoZisX;26/02/2025
Ville de Paris;Expérimentation IA avec le relevé de dégradations pour la GMAO de voirie;21750001600019;48.856614;2.333333;Département;05/2024;En expérimentation;CEREMA, Immergis;Disposer d’un relevé de dégradations objectif de l’ensemble des dégradations sur chaussée (1600 km de chaussées), Notation des chaussées en fonction de leur degré de dégradation et aide à la décision pour la programmation de travaux pluri-annuelle;Mobilités;Logistique urbaine;grand public;;https://upload.wikimedia.org/wikipedia/fr/thumb/f/fd/Ville_de_Paris_logo_2019.svg/1200px-Ville_de_Paris_logo_2019.svg.png;27/02/2025
CA SICOVAL;Expérimentation IA  pour la détection  des fuites d'eau ;24310063300391;43.5436822;1.5055132;EPCI;05/2024;En déploiement;Leakmited;identifier les  20 à 30 % du réseau qui concentrent 80 % du potentiel de fuites à travers l'application d'algorythmes entraînés sur 1  millions de fuites d'eau sur notre SIG (historique des fuites et caractéritiques du réseau). Aide à la décision sur la programmation des travaux et efficience des interventions ciblées.;Transition écologique et énergétique;Gestion de l’eau;collectivités;https://www.leakmited.com/;https://upload.wikimedia.org/wikipedia/commons/7/72/Logo_Sicoval.png;05/03/2025
CA SICOVAL;Expérimentation assistance rédactionnelle;24310063300391;43.5436822;1.5055132;EPCI;10/2024;En expérimentation;Délibia;Accompagner la rédaction adminstrative des agents du Sicoval et de ses 36 communes membres (300 personnes en cours d'expé) Une meilleure performance et qualité dans le rendu des écrits, un gain de temps dans la recherche d'informations, sensibiliser à la pratique de l'IA avec des outils souverains et éthiques.;Administration et organisation interne;Aide à la rédaction et gestion documentaire;agent;https://delibia.fr/;https://upload.wikimedia.org/wikipedia/commons/7/72/Logo_Sicoval.png;05/03/2025
CA DE BETHUNE-BRUAY, ARTOIS LYS ROMANE;Expérimentation d’une solution d’analyse et de gestion des routes par intelligence artificielle;200 072 460 00013;50.51628179778946;2.6267037992271467;EPCI;02/2025;En expérimentation;/;Il s’agit d’analyser l’état des routes grâce à un smartphone qui prend automatiquement une photo tous les 4 mètres. Les images sont récoltées et analysées afin de détecter les dommages. Cela permet de réaliser une évaluation de l’état des routes (comprenant aussi les panneaux de signalisation, plaques d’égouts et avaloirs) et de planifier les interventions tout en optimisant la programmation et les opérations d’entretiens grâce à des évaluations budgétaires.;Administration et organisation interne;Construction et aménagement, Outillage système d’information;agent, élu;https://www.vialytics.fr/;https://upload.wikimedia.org/wikipedia/fr/thumb/1/16/CA_B%C3%A9thune-Bruay%2C_Artois-Lys_Romane_logo_2017.svg/700px-CA_B%C3%A9thune-Bruay%2C_Artois-Lys_Romane_logo_2017.svg.png;05/03/2025
Métropole de Lyon;IMMERSION IA;200 046 977 00019;45.7580929;4.8544;Métropole;04/2024;En déploiement;Université de Lyon, Datactivist, Tuba ;Dans un contexte de forte accélération technique, politique, médiatique de l’Intelligence artificielle, ce kit ouvert propose une expérience apprenante pour les acteurs d’intérêt généraux afin de plonger dans la complexité et l’ambivalence de ce sujet évolutif, incertain et à fort potentiel de transformation. Destinée à des groupes de 10 à 100 personnes, l'expérience vise à sensibiliser, développer des compétences pratiques et stratégiques de base, mais aussi une culture collective indispensable aux expérimentations. Accessible et utilisable par toutes les organisations dans le cadre de la licence CCBySa;Gouvernance et socles technologiques;Gestion des ressources humaines, Gouvernance et stratégie numérique responsable;agent, élu, collectivités;https://erasme.notion.site/Kit-p-dagogique-IMMERSION-IA-cfc1d38fed704c4caebd66272b8d4d78?pvs=74;https://www.grandlyon.com/typo3conf/ext/gl_metropole_template/Resources/Public/Images/Content/logo-grand-lyon-la-metropole.svg;06/03/2025
Métropole de Lyon;PRECI : prévention automatisée des conflits d'intérêt;200 046 977 00019;45.7580929;4.8544;Métropole;04/2024;Terminé;Exo-Dev;Les objectifs du projet sont les suivants : Tester la possibilité d’automatiser des parties du processus de détection des risques de conflits d’intérêts :- Identification des structures désignées au sein des délibérations - Matching avec le tableau des élus et structures associées - Création automatisée de mail à l’attention des élus- Génération d’un document récapitulatif des situations potentielles de conflits d’intérêts par séance avec l’explication du conflit Étudier l’impact de cette automatisation sur les processus, les agents, la direction adjointe :  impacts organisationnels, RH Étudier la faisabilité pour le déploiement de l’outil : impacts techniques, juridiques ;Administration et organisation interne;Aide à la rédaction et gestion documentaire, Aide juridique;agent, élu;accès interne uniquement;https://www.grandlyon.com/typo3conf/ext/gl_metropole_template/Resources/Public/Images/Content/logo-grand-lyon-la-metropole.svg;06/03/2025
